sequence,path,x,y,channel,result,movement_s,switch_s,operation_s,virtual_before_s,virtual_after_s
1,/enter,,,,success,0.0,0.0,0.0,0.0,0.0
2,/measure,0.0,0.0,1,no_signal,0.0,0.0,5.0,0.0,5.0
3,/measure,0.0,0.0,2,no_signal,0.0,1.0,5.0,5.0,11.0
4,/measure,0.0,0.0,3,direction,0.0,1.0,5.0,11.0,17.0
5,/measure,0.0,0.0,4,direction,0.0,1.0,5.0,17.0,23.0
6,/measure,0.0,0.0,5,no_signal,0.0,1.0,5.0,23.0,29.0
7,/measure,0.0,0.0,6,no_signal,0.0,1.0,5.0,29.0,35.0
8,/measure,0.0,0.0,7,no_signal,0.0,1.0,5.0,35.0,41.0
9,/measure,0.0,0.0,8,no_signal,0.0,1.0,5.0,41.0,47.0
10,/measure,0.0,0.0,9,no_signal,0.0,1.0,5.0,47.0,53.0
11,/measure,0.0,0.0,10,direction,0.0,1.0,5.0,53.0,59.0
12,/measure,0.0,0.0,11,no_signal,0.0,1.0,5.0,59.0,65.0
13,/measure,0.0,0.0,12,no_signal,0.0,1.0,5.0,65.0,71.0
14,/measure,0.0,0.0,13,no_signal,0.0,1.0,5.0,71.0,77.0
15,/measure,0.0,0.0,14,no_signal,0.0,1.0,5.0,77.0,83.0
16,/measure,0.0,0.0,15,no_signal,0.0,1.0,5.0,83.0,89.0
17,/measure,0.0,0.0,16,no_signal,0.0,1.0,5.0,89.0,95.0
18,/measure,0.0,0.0,17,no_signal,0.0,1.0,5.0,95.0,101.0
19,/measure,0.0,0.0,18,no_signal,0.0,1.0,5.0,101.0,107.0
20,/measure,0.0,0.0,19,no_signal,0.0,1.0,5.0,107.0,113.0
21,/measure,0.0,0.0,20,no_signal,0.0,1.0,5.0,113.0,119.0
22,/measure,250.0,0.0,3,direction,50.0,1.0,5.0,119.0,175.0
23,/measure,250.0,0.0,4,direction,0.0,1.0,5.0,175.0,181.0
24,/measure,250.0,0.0,10,direction,0.0,1.0,5.0,181.0,187.0
25,/clear,356.31284002451525,-485.4509032196911,10,no_target_in_range,99.39114636443068,0.0,3.0,187.0,289.3911463644307
26,/clear,375.01810421087606,-516.2674774825001,10,success,7.209849256612166,0.0,5.0,289.3911463644307,301.6009956210429
27,/measure,575.2323334424656,-1003.0054726770003,1,no_signal,105.26150550942366,1.0,5.0,301.6009956210429,412.86250113046657
28,/measure,575.2323334424656,-1003.0054726770003,2,no_signal,0.0,1.0,5.0,412.86250113046657,418.86250113046657
29,/measure,575.2323334424656,-1003.0054726770003,5,no_signal,0.0,1.0,5.0,418.86250113046657,424.86250113046657
30,/measure,575.2323334424656,-1003.0054726770003,6,no_signal,0.0,1.0,5.0,424.86250113046657,430.86250113046657
31,/measure,575.2323334424656,-1003.0054726770003,7,no_signal,0.0,1.0,5.0,430.86250113046657,436.86250113046657
32,/measure,575.2323334424656,-1003.0054726770003,8,direction,0.0,1.0,5.0,436.86250113046657,442.86250113046657
33,/measure,575.2323334424656,-1003.0054726770003,9,no_signal,0.0,1.0,5.0,442.86250113046657,448.86250113046657
34,/measure,575.2323334424656,-1003.0054726770003,11,direction,0.0,1.0,5.0,448.86250113046657,454.86250113046657
35,/measure,575.2323334424656,-1003.0054726770003,12,no_signal,0.0,1.0,5.0,454.86250113046657,460.86250113046657
36,/measure,575.2323334424656,-1003.0054726770003,13,no_signal,0.0,1.0,5.0,460.86250113046657,466.86250113046657
37,/measure,575.2323334424656,-1003.0054726770003,14,no_signal,0.0,1.0,5.0,466.86250113046657,472.86250113046657
38,/measure,575.2323334424656,-1003.0054726770003,15,no_signal,0.0,1.0,5.0,472.86250113046657,478.86250113046657
39,/measure,575.2323334424656,-1003.0054726770003,16,no_signal,0.0,1.0,5.0,478.86250113046657,484.86250113046657
40,/measure,575.2323334424656,-1003.0054726770003,17,no_signal,0.0,1.0,5.0,484.86250113046657,490.86250113046657
41,/measure,575.2323334424656,-1003.0054726770003,18,no_signal,0.0,1.0,5.0,490.86250113046657,496.86250113046657
42,/measure,575.2323334424656,-1003.0054726770003,19,no_signal,0.0,1.0,5.0,496.86250113046657,502.86250113046657
43,/measure,575.2323334424656,-1003.0054726770003,20,no_signal,0.0,1.0,5.0,502.86250113046657,508.86250113046657
44,/measure,575.2323334424656,-1003.0054726770003,4,direction,0.0,1.0,5.0,508.86250113046657,514.8625011304666
45,/clear,483.71550919451306,-1074.7423682072133,4,success,23.256406687829763,0.0,5.0,514.8625011304666,543.1189078182964
46,/measure,44.925362153958055,-1209.2805516347873,8,direction,91.79048228217638,1.0,5.0,543.1189078182964,640.9093901004728
47,/measure,-677.587289288948,-1313.9755245568297,8,direction,146.01172128979312,0.0,5.0,640.9093901004728,791.9211113902659
48,/measure,-724.615778550498,-1325.8584076103523,8,direction,9.701302411300084,0.0,5.0,791.9211113902659,806.6224138015659
49,/clear,-752.1263384776564,-1343.4690626144354,8,success,6.532889336820612,0.0,5.0,806.6224138015659,818.1553031383866
50,/measure,-752.1263384776564,-1343.4690626144354,1,no_signal,0.0,1.0,5.0,818.1553031383866,824.1553031383866
51,/measure,-752.1263384776564,-1343.4690626144354,2,no_signal,0.0,1.0,5.0,824.1553031383866,830.1553031383866
52,/measure,-752.1263384776564,-1343.4690626144354,5,no_signal,0.0,1.0,5.0,830.1553031383866,836.1553031383866
53,/measure,-752.1263384776564,-1343.4690626144354,6,no_signal,0.0,1.0,5.0,836.1553031383866,842.1553031383866
54,/measure,-752.1263384776564,-1343.4690626144354,7,no_signal,0.0,1.0,5.0,842.1553031383866,848.1553031383866
55,/measure,-752.1263384776564,-1343.4690626144354,9,no_signal,0.0,1.0,5.0,848.1553031383866,854.1553031383866
56,/measure,-752.1263384776564,-1343.4690626144354,12,no_signal,0.0,1.0,5.0,854.1553031383866,860.1553031383866
57,/measure,-752.1263384776564,-1343.4690626144354,13,direction,0.0,1.0,5.0,860.1553031383866,866.1553031383866
58,/measure,-752.1263384776564,-1343.4690626144354,14,no_signal,0.0,1.0,5.0,866.1553031383866,872.1553031383866
59,/measure,-752.1263384776564,-1343.4690626144354,15,no_signal,0.0,1.0,5.0,872.1553031383866,878.1553031383866
60,/measure,-752.1263384776564,-1343.4690626144354,16,no_signal,0.0,1.0,5.0,878.1553031383866,884.1553031383866
61,/measure,-752.1263384776564,-1343.4690626144354,17,no_signal,0.0,1.0,5.0,884.1553031383866,890.1553031383866
